SPL0
S
   -335.26     -0.00    218.22
   -331.06     -0.00    228.16
   -327.26     -0.00    236.06
   -325.40     -0.00    239.21
E
SPL13
S
   -319.75     80.08    191.15
   -318.65     84.73    192.62
   -316.65     89.09    198.61
   -315.61     91.60    203.44
   -314.79     92.66    208.85
E
SPL14
S
   -313.27     79.82    193.13
   -312.03     82.29    194.08
   -311.20     83.93    196.13
   -309.06     86.95    200.44
   -308.86     88.15    206.73
E
SPL15
S
   -308.65     87.75    206.59
   -312.58     91.10    207.54
E
SPL16
S
   -331.54     97.97    187.20
   -328.30    101.24    198.69
   -323.95    103.97    213.17
E
SPL17
S
   -323.47    102.88    211.78
   -324.16    103.75    212.36
   -324.16    104.73    212.29
E
SPL18
S
   -312.58     91.10    207.61
   -314.30     92.15    207.98
E
SPL19
S
   -336.09     87.06    177.18
   -335.26     89.93    177.84
   -334.23     92.88    179.45
   -333.05     95.10    182.09
   -331.54     97.97    187.20
E
SPL20
S
   -314.30     92.15    207.98
   -314.99     92.91    208.27
E
SPL21
S
   -324.16    104.73    212.29
   -322.58    110.70    212.29
E
SPL22
S
   -326.78    106.11    200.88
   -324.02    108.19    207.39
   -322.30    110.62    212.73
   -320.23    113.71    216.75
   -317.20    118.33    221.36
   -313.20    125.32    225.82
E
SPL23
S
   -332.85    101.28    178.79
   -329.95    103.21    190.35
   -326.78    106.08    200.88
E
SPL24
S
   -313.20    125.32    225.82
   -307.55    137.10    231.09
   -301.62    150.12    234.45
   -294.04    166.77    237.01
   -286.66    181.79    238.11
   -278.53    196.01    238.69
   -269.70    209.32    238.99
   -262.12    219.00    239.13
E
SPL25
S
   -262.12    219.00    239.13
   -255.78    226.09    239.06
   -249.09    232.74    238.77
   -241.09    239.11    238.04
   -230.27    246.02    236.65
   -219.79    251.43    235.04
   -206.56    257.14    232.70
E
SPL26
S
   -313.55    128.73    223.55
   -309.34    137.39    226.99
   -303.83    149.64    230.28
   -296.66    164.92    233.43
   -290.66    178.05    234.16
   -284.11    190.30    235.04
   -276.60    202.63    235.18
   -267.84    214.74    235.84
   -261.43    222.67    235.62
E
SPL27
S
   -248.47    233.40    238.69
   -255.71    232.31    228.82
   -262.26    230.96    217.85
   -267.91    229.87    206.00
   -273.70    228.16    191.37
   -277.84    226.89    179.82
   -281.28    225.69    169.14
E
SPL28
S
   -279.97    227.25    168.99
   -276.80    228.23    178.72
   -271.98    229.76    191.96
   -268.60    230.67    201.03
   -263.64    231.80    212.07
   -259.22    232.74    220.34
   -253.92    233.69    229.19
   -246.54    234.96    238.62
E
SPL29
S
   -261.43    222.67    235.62
   -254.05    230.41    235.26
   -247.85    235.94    234.96
   -241.09    240.89    234.31
   -228.89    248.34    232.48
   -218.69    253.33    230.87
   -209.59    257.18    229.11
E
SPL30
S
   -209.59    257.18    229.19
   -196.36    262.02    226.26
   -181.81    266.56    222.97
   -172.57    269.22    220.56
   -166.16    271.04    218.29
E
SPL31
S
   -206.56    257.14    232.70
   -193.18    262.05    229.84
   -179.47    266.42    226.77
   -170.99    268.82    224.36
E
SPL32
S
   -166.16    271.04    218.29
   -161.20    272.49    215.73
   -157.96    273.65    212.73
   -154.93    274.96    207.83
   -153.27    275.98    202.34
   -152.58    277.18    192.91
E
SPL33
S
   -170.99    268.82    224.43
   -164.30    270.78    221.73
   -158.10    272.78    217.70
   -154.30    274.31    213.24
   -151.13    275.76    207.39
   -149.69    276.89    200.81
   -149.48    277.76    192.84
E
SPL34
S
   -149.48    277.76    192.84
   -150.86    278.56    180.62
   -152.17    278.96    169.21
E
SPL35
S
   -152.58    277.22    192.98
   -153.62    278.02    181.28
   -155.06    278.56    169.51
E
SPL36
S
   -326.30    108.01    201.61
   -323.89    110.70    207.76
   -321.82    113.61    212.14
   -319.06    117.97    216.61
   -316.37    122.77    220.56
   -313.55    128.73    223.55
E
SPL37
S
   -332.50    102.88    179.60
   -329.75    104.73    191.15
   -326.30    108.01    201.61
E
SPL38
S
   -333.88    106.01    169.29
   -334.36    103.90    169.58
   -333.95    102.55    173.24
   -333.47    102.48    176.01
   -332.57    102.88    179.60
E
SPL39
S
   -278.87    228.67    168.70
   -288.73    215.94    168.99
   -299.00    198.74    169.29
   -308.03    180.30    168.34
   -315.41    162.85    168.48
   -322.09    144.95    168.19
   -328.30    126.30    168.12
   -332.02    114.19    167.97
   -333.88    106.01    169.29
E
SPL40
S
   -281.28    225.69    169.14
   -279.97    227.25    168.99
E
SPL41
S
   -205.25    267.69    168.55
   -217.93    264.13    168.41
   -233.93    258.82    168.26
   -246.95    253.40    168.26
   -256.19    248.49    168.19
   -264.60    242.45    168.34
   -272.25    235.72    168.41
   -278.87    228.67    168.70
E
SPL42
S
   -155.06    278.53    169.36
   -173.19    275.07    168.92
   -190.98    271.14    168.85
   -205.25    267.69    168.55
E
